Inputs,10,Outputs,1
Train,Date,Cash Surplus,Consumer Price Inflation,Exports goods and services growth,Import goods and services growth,Foreign direct investment inflows,Gross Savings,Labour Participation,Secondary School,Unemployment,Vulnerable Employment,GDP Growth
Train,1990-12-31,-3.385477302,2949.685069837,-4.9218543299,10.0663741248,0.2140916084,19.4343518984,64.5999984741,65.78239,3.7000000477,29.2999992371,-4.3
Train,1991-06-31,-0.9387568646,1691.234835684,0.8278162616,10.0683597931,0.2424371073,19.2624986938,65.75,68.587665,5.6999999285,31.5,-1.3939662693
Train,1991-12-31,1.5079635728,432.784601531,6.5774868531,10.0703454613,0.2707826062,19.0906454893,66.9000015259,71.39294,7.6999998093,33.7000007629,1.5120674615
Train,1992-06-31,-0.3023193186,692.2165307315,11.5612898456,7.2991368824,0.3992387821,19.7843700017,68.0499992371,68.587665,7.0499999523,34.6499996185,0.5225762687
Train,1992-12-31,-2.1126022101,951.648459932,16.5450928382,4.5279283035,0.527694958,20.4780945141,69.1999969482,65.78239,6.4000000954,35.5999984741,-0.4669149241
Train,1993-06-31,-4.5213558741,1439.8159789219,14.1132292071,15.6531272044,0.4112352797,20.5832979318,69.0999984741,73.886385,6.2000000477,35.5,2.0991180121
Train,1993-12-31,-6.930109538,1927.9834979118,11.6813655761,26.7783261054,0.2947756014,20.6885013495,69,81.99038,6,35.4000015259,4.6651509483
Train,1994-06-31,-4.825394052,2001.9353400159,7.8454718649,23.5629530106,0.4285862876,21.1606882183,69.0499992371,81.99038,7.1500000954,31.2000007629,4.9997554125
Train,1994-12-31,-2.720678566,2075.88718212,4.0095781537,20.3475799159,0.5623969737,21.6328750871,69.0999984741,81.99038,8.3000001907,27,5.3343598768
Train,1995-06-31,-1.9646864698,1070.9475292143,0.989264617,25.5166559201,0.5971482754,18.7004158522,69.1499977112,75.3187,7.1500000954,31.3999996185,4.8755959351
Train,1995-12-31,-1.2086943735,66.0078763085,-2.0310489196,30.6857319244,0.6318995772,15.7679566174,69.1999969482,68.64702,6,35.7999992371,4.4168319933
Train,1996-06-31,-1.2086943735,40.8826562029,-1.2255244598,18.1403659622,0.9828684404,15.0287640972,68.1499977112,71.75564,6.4000000954,35.1999988556,3.2834159967
Train,1996-12-31,-1.2086943735,15.7574360972,-0.42,5.595,1.3338373037,14.2895715771,67.0999984741,74.86426,6.8000001907,34.5999984741,2.15
Train,1997-06-31,-0.6078876336,11.3413765211,5.3006447078,10.0942470051,1.794673029,14.0623166741,67.4500007629,76.87807,7.25,30.8999996185,2.7624694077
Train,1997-12-31,-0.0070808936,6.925316945,11.0212894155,14.5934940101,2.2555087542,13.8350617712,67.8000030518,78.89188,7.6999998093,27.2000007629,3.3749388155
Train,1998-06-31,-1.8387506438,5.0619544179,7.964174625,7.2678225805,3.0187217357,13.5769565383,67.8000030518,72.337135,8.2999997139,26.1500005722,1.7052255099
Train,1998-12-31,-3.670420394,3.1985918907,4.9070598345,-0.0578488492,3.7819347172,13.3188513055,67.8000030518,65.78239,8.8999996185,25.1000003815,0.0355122044
Train,1999-06-31,-3.0978755708,4.0282790659,5.3074702518,-7.5743000396,4.3256086215,12.88730555,68.1500015259,65.78239,9.25,25.1000003815,0.1455546538
Train,1999-12-31,-2.5253307477,4.857966241,5.7078806691,-15.09075123,4.8692825259,12.4557597945,68.5,65.78239,9.6000003815,25.1000003815,0.2555971032
Train,2000-06-31,-2.1797260655,5.9513343463,9.2833856853,-2.1478005067,4.9768427985,13.405872457,68.2999992371,67.214705,9.4500002861,26.25,2.2806714094
Train,2000-12-31,-1.8341213834,7.0447024515,12.8588907015,10.7951502167,5.0844030711,14.3559851196,68.0999984741,68.64702,9.3000001907,27.3999996185,4.3057457155
Train,2001-06-31,-1.95683981,6.9412666042,11.4532953128,6.1567822807,4.5705682577,14.1797895822,67.8999977112,70.01998,9.2000002861,30.5500001907,2.8103209182
Train,2001-12-31,-2.0795582366,6.8378307569,10.0476999241,1.5184143447,4.0567334443,14.0035940448,67.6999969482,71.39294,9.1000003815,33.7000007629,1.3148961209
Train,2002-06-31,-1.6231826472,7.6440257269,8.7327832538,-5.1521761909,3.6734981882,14.6035482442,68.1499977112,73.1286,9.4000000954,33.75,1.9854351939
Train,2002-12-31,-1.1668070579,8.4502206969,7.4178665835,-11.8227667266,3.2902629322,15.2035024436,68.5999984741,74.86426,9.6999998093,33.7999992371,2.6559742668
Train,2003-06-31,-2.7525790289,11.5827732616,8.9080162111,-6.7214577428,2.5631485293,15.8480579094,68.5999984741,75.367865,9.2999997139,33.75,1.9013616655
Train,2003-12-31,-4.3383509999,14.7153258263,10.3981658387,-1.6201487591,1.8360341265,16.4926133753,68.5999984741,75.87147,8.8999996185,33.7000007629,1.1467490643
Train,2004-06-31,-3.0967180403,10.6572253366,12.8457019591,5.842120146,2.2864095921,17.7704676493,69,76.90628,9.0999999046,33.3500003815,3.4303329901
Train,2004-12-31,-1.8550850808,6.5991248469,15.2932380794,13.3043890511,2.7367850577,19.0483219234,69.4000015259,77.94109,9.3000001907,33,5.7139169159
Unseen,2005-06-31,-2.7245898739,6.7332372138,12.3119407488,10.8870378385,2.2446242315,18.4549234075,69.75,78.416485,8.8499999046,30.6999998093,4.435134652
Unseen,2005-12-31,-3.5940946671,6.8673495806,9.3306434181,8.469686626,1.7524634053,17.8615248916,70.0999984741,78.89188,8.3999996185,28.3999996185,3.1563523881
Unseen,2006-06-31,-3.2396318163,5.5255150553,7.1860809024,13.4592875319,1.7660192748,17.9443392747,69.9500007629,73.76945,8.25,27.8000001907,3.5558838287
Unseen,2006-12-31,-2.8851689655,4.18368053,5.0415183867,18.4488884377,1.7795751443,18.0271536578,69.8000030518,68.64702,8.1000003815,27.2000007629,3.9554152693
Unseen,2007-06-31,-2.3779631126,3.9103542303,5.6200753362,19.161539279,2.5205219851,18.2452169631,69.6000022888,73.294055,7.6000001431,27.1000003815,5.025435123
Unseen,2007-12-31,-1.8707572597,3.6370279306,6.1986322856,19.8741901203,3.261468826,18.4632802683,69.4000015259,77.94109,7.0999999046,27,6.0954549768
Unseen,2008-06-31,-1.5397258166,4.6500632262,3.3720559471,17.6154341368,3.164306177,18.8456451574,69.5,79.965735,7.7000000477,26.1000003815,5.6323769956
Unseen,2008-12-31,-1.2086943735,5.6630985218,0.5454796085,15.3566781532,3.0671435281,19.2280100465,69.5999984741,81.99038,8.3000001907,25.2000007629,5.1692990144
Unseen,2009-06-31,-2.339325944,5.2747534824,-4.2902082156,3.8792389613,2.5051063698,17.7273287206,69.7000007629,73.886385,7.3500001431,25.1500005722,2.4205254873
Unseen,2009-12-31,-3.4699575145,4.886408443,-9.1258960398,-7.5982002305,1.9430692114,16.2266473948,69.8000030518,65.78239,6.4000000954,25.1000003815,-0.3282480399
Unseen,2010-06-31,-2.5693163511,4.962362698,1.1963976486,14.1191259703,2.2161392027,17.0408753448,69.8500022888,71.86174,6.75,26.0500001907,3.6026837065
Unseen,2010-12-31,-1.6686751876,5.0383169529,11.518691337,35.8364521711,2.489209194,17.8551032948,69.9000015259,77.94109,7.0999999046,27,7.5336154529
Unseen,2011-06-31,-2.1254428354,5.8372578051,8.0040937504,22.7927100973,2.6888658805,17.7068910339,69.9000015259,78.416485,7.7499997616,27.6999998093,5.1330623481
Unseen,2011-12-31,-2.5822104832,6.6361986573,4.4894961637,9.7489680235,2.8885225669,17.5586787731,69.9000015259,78.89188,8.3999996185,28.3999996185,2.7325092432
Train,1990-12-31,4.2346660373,874.6218468946,18.16,-46.417347071,0.2522786484,29.7144182395,67.6999969482,96.3822,5.1999998093,0.8000000119,-2.9999956419
Train,1991-06-31,4.2346660373,874.6218468946,15.715,-46.417347071,0.2522786484,29.7144182395,67.2999992371,95.66869,5.1999998093,0.8000000119,-4.023467547
Train,1991-12-31,4.2346660373,874.6218468946,13.27,-46.417347071,0.2522786484,29.7144182395,66.9000015259,94.95518,5.1999998093,0.8000000119,-5.0469394521
Train,1992-06-31,4.2346660373,874.6218468946,37.795,-39.7706733135,0.2522786484,29.7144182395,66.25,94.046305,5.1999998093,0.8000000119,-9.7890066127
Train,1992-12-31,4.2346660373,874.6218468946,62.32,-33.1239995559,0.2522786484,29.7144182395,65.5999984741,93.13743,5.1999998093,0.8000000119,-14.5310737732
Train,1993-06-31,4.2346660373,874.6218468946,50.26,-21.6412943727,0.2653154903,29.7144182395,64.4499988556,92.09346,5.5499999523,0.9500000179,-11.5998070576
Train,1993-12-31,4.2346660373,874.6218468946,38.2,-10.1585891894,0.2783523322,29.7144182395,63.2999992371,91.04949,5.9000000954,1.1000000238,-8.6685403419
Train,1994-06-31,4.2346660373,591.1281280501,32.98,-2.9703621722,0.2264988033,29.7144182395,62.1499996185,90.46631,7.0000002384,1.3500000238,-10.6191481603
Train,1994-12-31,4.2346660373,307.6344092056,27.76,4.217864845,0.1746452745,29.7144182395,61,89.88313,8.1000003815,1.6000000238,-12.5697559787
Train,1995-06-31,4.2346660373,252.5528969604,28.525,12.687490122,0.3483657807,28.9884270937,60.8999996185,90.13567,8.75,1.8000000119,-8.3566421927
Train,1995-12-31,4.2346660373,197.4713847153,29.29,21.1571153989,0.5220862869,28.2624359479,60.7999992371,90.38821,9.3999996185,2,-4.1435284067
Train,1996-06-31,4.2346660373,122.6065256903,27.68,11.2285576994,0.5902311902,27.5790904436,60.25,90.63107,9.5499997139,2.1000000238,-3.8717642033
Train,1996-12-31,4.2346660373,47.7416666653,26.07,1.3,0.6583760935,26.8957449393,59.7000007629,90.87393,9.6999998093,2.2000000477,-3.6
Train,1997-06-31,4.2346660373,31.254216491,25.4,0.85,0.9298702524,24.6610621125,58.8999996185,90.87526,10.75,2.5500000715,-1.1
Train,1997-12-31,4.2346660373,14.7667663167,24.73,0.4,1.2013644114,22.4263792857,58.0999984741,90.87659,11.8000001907,2.9000000954,1.4
Train,1998-06-31,4.2346660373,21.2208039058,27.975,-8.5,1.1102279218,20.1829224825,57.5999984741,91.350835,12.5500001907,2.9000000954,-1.95
Train,1998-12-31,4.2346660373,27.6748414949,31.22,-17.4,1.0190914322,17.9394656792,57.0999984741,91.82508,13.3000001907,2.9000000954,-5.3
Train,1999-06-31,4.2346660373,56.7083115032,37.22,-17.2,1.3541941507,23.6715014201,59.0999984741,92.064845,13.1500000954,5.5499999523,0.55
Train,1999-12-31,4.2346660373,85.7417815116,43.22,-17,1.6892968693,29.403537161,61.0999984741,92.30461,13,8.1999998093,6.4
Train,2000-06-31,4.2346660373,53.2590611939,43.64,7.7,1.3672016123,33.2601097657,61.1499996185,92.30461,11.8000001907,7.9499998093,8.2
Train,2000-12-31,4.2346660373,20.7763408763,44.06,32.4,1.0451063554,37.1166823704,61.2000007629,92.30461,10.6000003815,7.6999998093,10
Train,2001-06-31,4.2346660373,21.1171029498,40.475,25.5575578084,0.9707367445,35.2779991326,60.6000003815,91.97326,9.8000001907,6.8499999046,7.5459921156
Train,2001-12-31,4.2346660373,21.4578650233,36.89,18.7151156168,0.8963671335,33.4393158948,60,91.64191,9,6,5.0919842313
Train,2002-06-31,5.6325334889,18.6249330607,36.07,16.6502619823,0.94963635,31.3571808583,60.2000007629,91.64191,8.4500000477,6,4.9178270641
Train,2002-12-31,7.0304009406,15.7920010981,35.25,14.5854083477,1.0029055664,29.2750458217,60.4000015259,91.64191,7.9000000954,6,4.7436698968
Train,2003-06-31,4.6189781321,14.7358607301,35.25,15.9427041739,1.4260677971,29.6368620232,59.9000015259,91.64191,8.0499999523,5.9000000954,6.0197621137
Train,2003-12-31,2.2075553237,13.679720362,35.25,17.3,1.8492300277,29.9986782248,59.4000015259,91.64191,8.1999998093,5.8000001907,7.2958543306
Train,2004-06-31,3.7442364048,12.2703375629,34.835,20.3,2.231208469,30.7653089318,59.6500015259,88.509535,8,5.8500001431,7.2359017617
Train,2004-12-31,5.2809174859,10.8609547638,34.42,23.3,2.6131869103,31.5319396387,59.9000015259,85.37716,7.8000001907,5.9000000954,7.1759491927
Unseen,2005-06-31,7.5819929328,11.7721471825,34.81,19.95,2.1499044696,31.7358919093,60.1500015259,84.254765,7.5,6.0499999523,6.7760681099
Unseen,2005-12-31,9.8830683797,12.6833396012,35.2,16.6,1.6866220289,31.9398441799,60.4000015259,83.13237,7.1999998093,6.1999998093,6.376187027
Unseen,2006-06-31,8.9545814043,11.1810523606,34.465,18.95,2.3434883416,31.8209191168,60.75,83.191885,7.1999998093,6.0999999046,7.2648095
Unseen,2006-12-31,8.026094429,9.67876512,33.73,21.3,3.0003546543,31.7019940537,61.0999984741,83.2514,7.1999998093,6,8.1534319729
Unseen,2007-06-31,7.1060604962,9.3429961032,31.945,23.75,3.6188567733,31.2926152597,61.5499992371,83.95202,6.6499998569,5.9000000954,8.344256091
Unseen,2007-12-31,6.1860265634,9.0072270865,30.16,26.2,4.2373588923,30.8832364656,62,84.65264,6.0999999046,5.8000001907,8.5350802091
Unseen,2008-06-31,5.9029419047,11.5574902968,30.735,20.5,4.3766370923,32.0271566356,62.2999992371,85.325885,6.2000000477,5.75,6.8915168706
Unseen,2008-12-31,5.6198572461,14.1077535071,31.31,14.8,4.5159152923,33.1710768057,62.5999984741,85.99913,6.3000001907,5.6999998093,5.2479535322
Unseen,2009-06-31,0.7052944081,12.880915683,34.625,-7.8,3.7506039758,28.4179626426,62.6499996185,87.28545,7.3499999046,5.6999998093,-1.2864657473
Unseen,2009-12-31,-4.2092684299,11.6540778588,37.94,-30.4,2.9852926593,23.6648484796,62.7000007629,88.57177,8.3999996185,5.6999998093,-7.8208850268
Unseen,2010-06-31,-3.0609630163,9.2560485692,33.945,-2.3,2.9476797512,26.0696873909,62.7000007629,88.57177,7.9499998093,5.6999998093,-1.6585797006
Unseen,2010-12-31,-1.9126576027,6.8580192795,29.95,25.8,2.9100668431,28.4745263022,62.7000007629,88.57177,7.5,5.6999998093,4.5037256256
Unseen,2011-06-31,1.1610042173,7.6465101531,30.5,23.05,2.8782043474,29.9191839275,62.8500003815,88.57177,7.0499999523,5.6999998093,4.3973612447
Unseen,2011-12-31,4.2346660373,8.4350010266,31.05,20.3,2.8463418517,31.3638415527,63,88.57177,6.5999999046,5.6999998093,4.2909968637
Train,1990-12-31,-3.3279746701,8.9712335433,11.1044182148,3.3658227632,0.0724691341,23.4162634831,61,44.70228,3.7000000477,83.0999984741,5.5334545628
Train,1991-06-31,-2.7693118401,11.4207398152,10.383352272,1.6905116228,0.0496127162,23.0534348421,60.9500007629,44.70228,3.7000000477,83.0999984741,3.2951429997
Train,1991-12-31,-2.2106490101,13.8702460872,9.6622863292,0.0152004824,0.0267562983,22.6906062011,60.9000015259,44.70228,3.7000000477,83.0999984741,1.0568314366
Train,1992-06-31,-2.2387641751,12.8290326697,7.2777652898,10.5716398969,0.0605223592,23.2319106881,60.9000015259,44.70228,3.7000000477,83.0999984741,3.2696137283
Train,1992-12-31,-2.26687934,11.7878192521,4.8932442504,21.1280793113,0.0942884202,23.7732151751,60.9000015259,44.70228,3.7000000477,83.0999984741,5.4823960201
Train,1993-06-31,-3.0519801825,9.0749289578,9.3364190078,20.1976720567,0.1439742933,22.9520727655,60.9000015259,44.70228,3.7000000477,83.0999984741,5.116586121
Train,1993-12-31,-3.8370810249,6.3620386635,13.7795937651,19.2672648022,0.1936601665,22.130930356,60.9000015259,44.70228,3.7000000477,83.0999984741,4.7507762219
Train,1994-06-31,-3.0997964779,8.2867694975,13.4116294257,20.9344290651,0.2429605934,23.2700075104,60.9000015259,44.920825,3.7000000477,83.0999984741,5.7048501439
Train,1994-12-31,-2.362511931,10.2115003314,13.0436650862,22.6015933279,0.2922610204,24.4090846649,60.9000015259,45.13937,3.7000000477,83.0999984741,6.658924066
Train,1995-06-31,-2.2528083575,10.2181939444,22.2198690891,25.3637358245,0.4384968744,25.3902047249,60.75,45.09671,2.9500000477,83.0999984741,7.1167079525
Train,1995-12-31,-2.1431047841,10.2248875574,31.3960730919,28.1258783211,0.5847327285,26.3713247848,60.5999984741,45.05405,2.2000000477,83.0999984741,7.574491839
Train,1996-06-31,-2.0635012705,9.6010183154,18.8429017646,12.8429453001,0.595785147,24.7012738741,60.5,45.14881,2.1499999762,83.0999984741,7.5620070459
Train,1996-12-31,-1.9838977569,8.9771490734,6.2897304373,-2.4399877208,0.6068375656,23.0312229634,60.4000015259,45.24357,2.0999999046,83.0999984741,7.5495222528
Train,1997-06-31,-2.3630432476,8.0707013468,1.9807771006,5.3803481968,0.7261107311,24.4969845961,60.3000011444,45.631585,2.3499999046,83.25,5.7996715497
Train,1997-12-31,-2.7421887384,7.1642536202,-2.3281762362,13.2006841144,0.8453838965,25.9627462287,60.2000007629,46.0196,2.5999999046,83.4000015259,4.0498208465
Train,1998-06-31,-2.9940766507,10.1975472619,5.7780727993,17.0231377214,0.729946383,24.8098092383,60.0500011444,45.664895,3.0999999046,83.4000015259,5.1171183346
Train,1998-12-31,-3.2459645631,13.2308409036,13.8843218347,20.8455913285,0.6145088696,23.6568722479,59.9000015259,45.31019,3.5999999046,83.4000015259,6.1844158227
Train,1999-06-31,-3.2439959276,8.9503309642,15.9418956574,13.9190491971,0.5407654963,25.3731608648,59.8000011444,44.37764,3.5999999046,83.4000015259,7.3237433284
Train,1999-12-31,-3.2420272921,4.6698210249,17.9994694801,6.9925070657,0.467022123,27.0894494817,59.7000007629,43.44509,3.5999999046,83.4000015259,8.4630708341
Train,2000-06-31,-3.5008907221,4.3396274935,18.0764902528,5.7911117639,0.6110421889,26.2274832815,59.6000003815,44.37764,3.9500000477,83.4000015259,6.2190617578
