Inputs,10,Outputs,1
Train,2000-12-31,-3.7597541521,4.0094339622,18.1535110255,4.5897164621,0.7550622547,25.3655170813,59.5,45.31019,4.3000001907,83.4000015259,3.9750526816
Train,2001-06-31,-4.0232727033,3.8471206093,11.2315177716,3.7669825179,0.9331957506,26.2628824508,59.6000003815,45.421415,4.3000001907,83.4000015259,4.4596395274
Train,2001-12-31,-4.2867912545,3.6848072563,4.3095245177,2.9442485737,1.1113292464,27.1602478204,59.7000007629,45.53264,4.3000001907,83.4000015259,4.9442263732
Train,2002-06-31,-4.4391777937,4.0385035004,12.6972636668,7.4705339751,1.0937342584,26.9066724532,59.8500003815,46.43739,4.3000001907,83.25,4.4258801701
Train,2002-12-31,-4.5915643329,4.3921997445,21.085002816,11.9968193766,1.0761392703,26.6530970859,60,47.34214,4.3000001907,83.0999984741,3.9075339671
Train,2003-06-31,-3.9833854436,4.0990328334,15.3336113686,12.9403681639,0.8880485546,27.5761435614,60.1499996185,48.55553,4.3000001907,83.0999984741,5.9257642855
Train,2003-12-31,-3.3752065544,3.8058659223,9.5822199213,13.8839169513,0.6999578389,28.4991900369,60.2999992371,49.76892,4.3000001907,83.0999984741,7.943994604
Train,2004-06-31,-3.2876235103,3.7865522006,18.3793158706,18.0395758449,0.7498829368,30.7394852592,60.4499988556,50.57854,4.3500001431,83.0999984741,7.8963978966
Train,2004-12-31,-3.2000404662,3.7672384789,27.1764118199,22.1952347385,0.7998080347,32.9797804816,60.5999984741,51.38816,4.4000000954,83.0999984741,7.8488011891
Unseen,2005-06-31,-3.1889625594,4.0067959009,26.625122935,27.3914411796,0.8356064854,33.4406313042,60.6999988556,52.62208,4.4000000954,83.0999984741,8.5668367546
Unseen,2005-12-31,-3.1778846525,4.246353323,26.07383405,32.5876476208,0.8714049362,33.9014821268,60.7999992371,53.856,4.4000000954,83.0999984741,9.2848723201
Unseen,2006-06-31,-2.7103928008,5.1959378565,23.2146325914,27.0340941241,1.4908476256,34.5693716266,60.25,54.26355,4.4000000954,83.0999984741,9.2744185348
Unseen,2006-12-31,-2.2429009492,6.14552239,20.3554311329,21.4805406275,2.110290315,35.2372611264,59.7000007629,54.6711,4.4000000954,83.0999984741,9.2639647495
Unseen,2007-06-31,-1.3567580591,6.2577595669,13.14072713,15.8367244102,2.0734602016,35.9977709348,59.2000007629,55.855405,4.4000000954,83.0999984741,9.5326625379
Unseen,2007-12-31,-0.470615169,6.3699967439,5.9260231272,10.1929081929,2.0366300882,36.7582807431,58.7000007629,57.03971,4.4000000954,83.0999984741,9.8013603262
Unseen,2008-06-31,-2.670413983,7.3609065942,10.26171408,16.4532221253,2.7913073128,35.406894872,58.1499996185,58.600905,3.9500000477,81.9500007629,6.8461593126
Unseen,2008-12-31,-4.8702127969,8.3518164444,14.5974050327,22.7135360577,3.5459845373,34.0555090009,57.5999984741,60.1621,3.5,80.8000030518,3.8909582991
Unseen,2009-06-31,-5.1444563086,9.6146037821,4.9559811242,10.2886994718,3.0759832901,34.0797839321,57.0999984741,59.84859,3.5,80.8000030518,6.1853718211
Unseen,2009-12-31,-5.4186998202,10.8773911198,-4.6854427844,-2.1361371142,2.6059820428,34.1040588633,56.5999984741,59.53508,3.5,80.8000030518,8.4797853431
Unseen,2010-06-31,-4.530950682,11.4348440188,7.5035294712,6.8387730985,2.0774878738,34.5410681268,56.0999984741,61.37479,3.5,80.8000030518,9.5130834038
Unseen,2010-12-31,-3.6432015439,11.9922969178,19.6925017267,15.8136833111,1.5489937047,34.9780773902,55.5999984741,63.2145,3.5,80.8000030518,10.5463814645
Unseen,2011-06-31,-3.6626757109,10.4250711081,17.5175388432,18.6511450074,1.6338843886,33.3399098409,55.5999984741,63.2145,3.5,80.8000030518,8.4384490691
Unseen,2011-12-31,-3.6821498779,8.8578452985,15.3425759598,21.4886067036,1.7187750726,31.7017422915,55.5999984741,63.2145,3.5,80.8000030518,6.3305166738
Train,1990-12-31,1.5080260348,3.0583106724,4.9562370419,-20.3116701548,0.9769233689,39.3871300334,78.6999969482,37.65097,2.5,5.5,3.8
Train,1991-06-31,1.4569723365,3.300942986,7.804179932,-2.8320037944,1.0637397645,39.4597698527,78.8499984741,39.01978,2.3999999762,5.5,6.5
Train,1991-12-31,1.4059186381,3.5435752997,10.6521228221,14.6476625661,1.1505561601,39.532409672,79,40.38859,2.2999999523,5.5,9.2
Train,1992-06-31,1.2824395542,4.9419600907,11.5312030363,24.0989316162,1.8950121177,39.243480711,79.0499992371,42.136365,2.2999999523,5.5,11.7
Train,1992-12-31,1.1589604703,6.3403448818,12.4102832505,33.5502006663,2.6394680752,38.9545517501,79.0999984741,43.88414,2.2999999523,5.5,14.2
Train,1993-06-31,1.1498985335,10.4618054398,12.6389627078,33.5235608815,4.4428831691,40.4288293366,79,45.480005,2.4499999285,5.5,14.1
Train,1993-12-31,1.1408365966,14.5832659978,12.867642165,33.4969210967,6.2462982629,41.9031069231,78.9000015259,47.07587,2.5999999046,5.5,14
Train,1994-06-31,1.2603848159,19.4101770086,20.8186954948,21.7644367796,6.1440278194,42.6885727677,78.8500022888,47.913535,2.6999999285,5.4000000954,13.55
Train,1994-12-31,1.3799330351,24.2370880195,28.7697488247,10.0319524624,6.0417573759,43.4740386122,78.8000030518,48.7512,2.7999999523,5.3000001907,13.1
Train,1995-06-31,1.4879847667,20.5670759972,18.8294836006,11.5178518168,5.4830246669,43.1423517124,78.6500015259,50.493945,2.8500000238,5.3500001431,12
Train,1995-12-31,1.5960364983,16.897063975,8.8892183766,13.0037511712,4.924291958,42.8106648125,78.5,52.23669,2.9000000954,5.4000000954,10.9
Train,1996-06-31,1.5134836704,12.610539518,10.7718500898,13.6957313594,4.8088763098,42.353452868,78.4000015259,54.11952,2.9500000477,5.3500001431,10.45
Train,1996-12-31,1.4309308425,8.3240150609,12.654481803,14.3877115475,4.6934606616,41.8962409234,78.3000030518,56.00235,3,5.3000001907,10
Train,1997-06-31,2.0761539578,5.565429123,17.7904698522,12.7540972197,4.6685103626,42.1060913733,78.1500015259,57.076865,3.0499999523,5.1500000954,9.65
Train,1997-12-31,2.7213770732,2.8068431851,22.9264579014,11.1204828918,4.6435600635,42.3159418231,78,58.15138,3.0999999046,5,9.3
Train,1998-06-31,1.3607797027,0.9811085128,15.044505056,10.349342542,4.4675758802,41.5856346395,77.7999992371,58.15138,3.0999999046,5.0999999046,8.55
Train,1998-12-31,0.0001823322,-0.8446261595,7.1625522107,9.5782021922,4.2915916968,40.855327456,77.5999984741,58.15138,3.0999999046,5.1999998093,7.8
Train,1999-06-31,-0.3004716151,-1.1262588446,10.5203434971,12.8580999252,3.9344873242,39.8453287974,77.4500007629,59.774725,3.0999999046,5.4499998093,7.7
Train,1999-12-31,-0.6011255623,-1.4078915298,13.8781347835,16.1379976581,3.5773829517,38.8353301387,77.3000030518,61.39807,3.0999999046,5.6999998093,7.6
Train,2000-06-31,0.5214951641,-0.5762933761,22.9596748541,20.4889376379,3.3906982807,38.061178478,77.1500015259,61.74902,3.0999999046,5.6999998093,8
Train,2000-12-31,1.6441158906,0.2553047777,32.0412149247,24.8398776176,3.2040136097,37.2870268172,77,62.09997,3.0999999046,5.6999998093,8.4
Train,2001-06-31,2.5400957976,0.4891036426,21.0564333109,18.7909189208,3.2717218222,37.7100836027,76.7999992371,62.690745,3.3499999046,6.25,8.35
Train,2001-12-31,3.4360757046,0.7229025076,10.071651697,12.7419602239,3.3394300347,38.1331403882,76.5999984741,63.28152,3.5999999046,6.8000001907,8.3
Train,2002-06-31,3.1183136314,-0.0215233896,19.0645710201,14.1591823712,3.3655136858,39.4270312375,76.4500007629,63.865205,3.7999999523,7.3000001907,8.7
Train,2002-12-31,2.8005515582,-0.7659492868,28.0574903432,15.5764045185,3.3915973369,40.7209220867,76.3000030518,64.44889,4,7.8000001907,9.1
Train,2003-06-31,3.8968175273,0.1949802121,27.8430869789,23.3979172527,3.2027484203,42.4596642632,76.1000022888,65.63623,4.1500000954,7.75,9.55
Train,2003-12-31,4.9930834963,1.155909711,27.6286836145,31.2194299869,3.0138995036,44.1984064398,75.9000015259,66.82357,4.3000001907,7.6999998093,10
Train,2004-06-31,6.5417296861,2.5200461681,27.4777493963,30.5665949801,3.1145967187,45.5507649692,75.75,66.82357,4.25,7.6999998093,10.05
Train,2004-12-31,8.0903758758,3.8841826252,27.3268151781,29.9137599733,3.2152939338,46.9031234987,75.5999984741,66.82357,4.1999998093,7.6999998093,10.1
Unseen,2005-06-31,8.3322160049,2.852915191,25.4890349071,21.6725483992,3.9140977258,47.6102456347,75.4500007629,66.82357,4.1999998093,7.6999998093,10.7
Unseen,2005-12-31,8.574056134,1.8216477568,23.6512546361,13.4313368251,4.6129015178,48.3173677708,75.3000030518,66.82357,4.1999998093,7.6999998093,11.3
Unseen,2006-06-31,9.2595573839,1.6424184,23.7692864061,14.7368760088,4.5932970897,49.9639614856,75.2000007629,69.987455,4.1499998569,7.75,12
Unseen,2006-12-31,9.9450586338,1.4631890432,23.887318176,16.0424151926,4.5736926616,51.6105552003,75.0999984741,73.15134,4.0999999046,7.8000001907,12.7
Unseen,2007-06-31,13.3357034692,3.1067428324,21.8596402234,14.9871928644,4.5227769752,51.658983622,75,74.64744,4.0499999523,7.5,13.45
Unseen,2007-12-31,16.7263483046,4.7502966216,19.8319622707,13.9319705362,4.4718612888,51.7074120437,74.9000015259,76.14354,4,7.1999998093,14.2
Unseen,2008-06-31,17.2275583911,5.3073401721,14.1221817964,8.8590438498,4.1326710479,52.3038417282,74.7000007629,77.31703,4,7.2999999523,11.9
Unseen,2008-12-31,17.7287684776,5.8643837226,8.4124013221,3.7861171635,3.7934808071,52.9002714126,74.5,78.49052,4,7.4000000954,9.6
Unseen,2009-06-31,15.6331956998,2.580717293,-0.9562006305,3.9665060819,3.2096067661,53.1279570406,74.4500007629,79.27155,4,7.4000000954,9.4
Unseen,2009-12-31,13.537622922,-0.7029491365,-10.3248025831,4.1468950003,2.6257327252,53.3556426685,74.4000015259,80.05258,4,7.4000000954,9.2
Unseen,2010-06-31,16.4311274211,1.3057983961,8.690452354,12.1401263655,3.3675179393,52.9847065333,74.2999992371,80.61509,4.05,6.8500001431,9.8
Unseen,2010-12-31,19.3246319201,3.3145459288,27.7057072911,20.1333577307,4.1093031534,52.613770398,74.1999969482,81.1776,4.1,6.3000001907,10.4
Unseen,2011-06-31,22.0140792099,4.3626877861,18.2394869579,12.4609260348,3.9672076032,52.6823169528,74.1499977112,81.270885,4.1,6.4000000954,9.85
Unseen,2011-12-31,24.7035264996,5.4108296434,8.7732666248,4.7884943388,3.8251120529,52.7508635077,74.0999984741,81.36417,4.1,6.5,9.3
Train,1990-12-31,-1.7990073069,14.3209876543,-0.4340947075,-5.8368152146,-0.067600886,19.8684899246,48.4000015259,66.07226,20,15.8000001907,-0.3177832031
Train,1991-06-31,-1.7990073069,14.8278804362,-0.9896490879,-1.8470525977,0.0718901036,19.4756629658,48.6000003815,67.79348,20,15.8000001907,-0.6680456091
Train,1991-12-31,-1.7990073069,15.3347732181,-1.5452034682,2.1427100191,0.2113810931,19.0828360069,48.7999992371,69.5147,20,15.8000001907,-1.0183080152
Train,1992-06-31,-1.7990073069,14.6047376475,1.9728074289,3.7449777237,0.1069770151,17.8542763573,49,71.06835,20,15.8000001907,-1.5776748654
Train,1992-12-31,-1.7990073069,13.8747020769,5.4908183261,5.3472454283,0.0025729371,16.6257167077,49.2000007629,72.622,20,15.8000001907,-2.1370417156
Train,1993-06-31,-1.7990073069,11.7960743155,7.9349137875,6.1822938982,0.0056154676,16.7051084166,49.4500007629,74.13925,20,15.8000001907,-0.4517141575
Train,1993-12-31,-1.7990073069,9.717446554,10.379009249,7.0173423682,0.0086579981,16.7845001254,49.7000007629,75.6565,20,15.8000001907,1.2336134007
Train,1994-06-31,-1.7990073069,9.32799702,6.4321444483,11.5553090279,0.1422050412,16.986541186,49.8999996185,77.663835,20,15.8000001907,2.2338563236
Train,1994-12-31,-1.7990073069,8.938547486,2.4852796476,16.0932756876,0.2757520843,17.1885822466,50.0999984741,79.67117,20,15.8000001907,3.2340992466
Train,1995-06-31,-1.7990073069,8.8094863759,6.7115832961,16.4419294549,0.5509524179,17.0164921071,50.2999992371,81.085585,18.4499998093,15.8000001907,3.174897483
Train,1995-12-31,-1.7990073069,8.6804252658,10.9378869446,16.7905832222,0.8261527515,16.8444019677,50.5,82.5,16.8999996185,15.8000001907,3.1156957193
Train,1996-06-31,-1.7990073069,8.0172755861,9.070986181,12.7505412794,0.6970734407,16.6701490023,50.6499996185,83.95,18.9499998093,15.8000001907,3.711195965
Train,1996-12-31,-1.7990073069,7.3541259063,7.2040854174,8.7104993366,0.5679941299,16.495896037,50.7999992371,85.4,21,15.8000001907,4.3066962106
Train,1997-06-31,-1.7990073069,7.9759480303,6.2497318671,7.0478320649,1.5642998837,15.9881958495,50.9499988556,86.5,21.9499998093,15.8000001907,3.476730265
Train,1997-12-31,-1.7990073069,8.5977701544,5.2953783168,5.3851647933,2.5606056375,15.480495662,51.0999984741,87.6,22.8999996185,15.8000001907,2.6467643194
Train,1998-06-31,-1.7990073069,7.7391614839,4.2708040177,3.6994781769,1.4852011116,15.5415158114,51.2999992371,88.64392,23.9499998093,15.8000001907,1.5820735312
Train,1998-12-31,-1.7990073069,6.8805528134,3.2462297187,2.0137915606,0.4097965857,15.6025359608,51.5,89.68784,25,15.8000001907,0.517382743
Train,1999-06-31,-1.7990073069,6.0310217655,2.2535681551,-3.1740281897,0.7692818439,15.9322672421,51.7000007629,89.008745,25.1999998093,15.8000001907,1.4377556709
Train,1999-12-31,-1.7990073069,5.1814907177,1.2609065915,-8.36184794,1.1287671022,16.2619985235,51.9000015259,88.32965,25.3999996185,15.8000001907,2.3581285988
Train,2000-06-31,-1.8798614574,5.2602220009,4.7872985806,-1.5120589107,0.928941258,16.2156228873,52.0500011444,86.79248,26.0500001907,15.8000001907,3.2563585602
Train,2000-12-31,-1.9607156079,5.3389532842,8.3136905697,5.3377301186,0.7291154139,16.1692472512,52.2000007629,85.25531,26.7000007629,15.8000001907,4.1545885216
Train,2001-06-31,-1.4386879817,5.5204269589,5.3533569034,2.7938174504,3.432757892,16.1198155621,52.3500003815,85.78349,26.0500001907,15.8000001907,3.4450058357
Train,2001-12-31,-0.9166603556,5.7019006335,2.3930232371,0.2499047823,6.1364003701,16.070383873,52.5,86.31167,25.3999996185,15.8000001907,2.7354231498
Train,2002-06-31,-1.2670666839,7.4329692442,1.6911142834,2.7955671308,3.7341737039,16.5986402723,52.6499996185,86.882495,26.3000001907,15.8000001907,3.2016303805
Train,2002-12-31,-1.6174730122,9.1640378549,0.9892053296,5.3412294792,1.3319470377,17.1268966716,52.7999992371,87.45332,27.2000007629,15.8000001907,3.6678376111
Train,2003-06-31,-2.1348682807,7.5115088855,0.5492944681,6.7129888811,0.8987458509,16.6129321867,52.9499988556,88.04991,27.1500005722,15.8000001907,3.3084560179
Train,2003-12-31,-2.6522635491,5.8589799162,0.1093836065,8.0847482829,0.465544664,16.0989677018,53.0999984741,88.6465,27.1000003815,15.8000001907,2.9490744247
Train,2004-06-31,-2.3082744424,3.6221808746,1.4713617141,11.7964983175,0.3928464125,15.7198461238,53.1499996185,89.915925,25.9000005722,15.4500002861,3.7518089142
Train,2004-12-31,-1.9642853358,1.3853818331,2.8333398217,15.5082483521,0.320148161,15.3407245458,53.2000007629,91.18535,24.7000007629,15.1000003815,4.5545434037
Unseen,2005-06-31,-1.0767589896,2.3923408896,5.7005057403,13.1936911595,1.4800613165,15.0653558922,53.3000011444,91.78273,24.25,15.1000003815,4.9158301976
Unseen,2005-12-31,-0.1892326435,3.3992999461,8.5676716588,10.879133967,2.6399744721,14.7899872386,53.4000015259,92.38011,23.7999992371,15.1000003815,5.2771169916
Unseen,2006-06-31,0.3604532655,4.0204624202,8.0151600299,14.5701070935,1.2848103254,14.7238729548,53.5500011444,93.69349,23.1999998093,15.1000003815,5.4404173421
Unseen,2006-12-31,0.9101391745,4.6416248942,7.462648401,18.26108022,-0.0703538213,14.657758671,53.7000007629,95.00687,22.6000003815,15.1000003815,5.6037176926
Unseen,2007-06-31,0.993189849,5.8700223513,7.0071083185,13.6233337838,0.9671812123,14.715543341,53.8500003815,95.353255,22.4499998093,15.1000003815,5.5757373037
Unseen,2007-12-31,1.0762405236,7.0984198084,6.5515682359,8.9855873475,2.0047162458,14.7733280109,54,95.69964,22.2999992371,15.1000003815,5.5477569147
Unseen,2008-06-31,0.1972139407,9.317435289,4.1527384603,5.2491429828,2.7678946841,15.4070143695,54.6499996185,94.408395,22.5,12.6000003815,4.5849299573
Unseen,2008-12-31,-0.6818126422,11.5364507697,1.7539086847,1.5126986182,3.5310731224,16.0407007281,55.2999992371,93.11715,22.7000007629,10.1000003815,3.622103
Unseen,2009-06-31,-2.9026364733,9.3332253848,-8.8888857681,-7.9392610946,2.7081353588,15.9450356177,54.4499988556,93.464415,23.2000007629,10.1000003815,1.0478780298
Unseen,2009-12-31,-5.1234603044,7.13,-19.5316802209,-17.3912208074,1.8851975952,15.8493705073,53.5999984741,93.81168,23.7000007629,10.1000003815,-1.5263469404
Unseen,2010-06-31,-4.5849191379,5.6961717749,-7.4989397078,-3.9176002668,1.1111207083,16.2979490114,52.7999992371,93.81168,24.2000007629,10.1500000954,0.7801443595
Unseen,2010-12-31,-4.0463779713,4.2623435498,4.5338008053,9.5560202737,0.3370438214,16.7465275156,52,93.81168,24.7000007629,10.1999998093,3.0866356595
Unseen,2011-06-31,-4.234281965,4.7711831176,5.2349569696,9.6375021464,0.9013833422,16.6155363823,52.1499996185,93.81168,24.7000007629,10.0999999046,3.2719335257
Unseen,2011-12-31,-4.4221859588,5.2800226854,5.9361131339,9.7189840191,1.4657228629,16.484545249,52.2999992371,93.81168,24.7000007629,10,3.4572313919